City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
new norfolk,-42.78,147.06,66.99,59,46,7.0,AU,1605495131
provideniya,64.38,-173.3,35.6,93,90,15.66,RU,1605495131
vaini,-21.2,-175.2,78.8,88,75,5.82,TO,1605495131
yellowknife,62.46,-114.35,3.2,91,90,8.05,CA,1605495131
mar del plata,-38.0,-57.56,55.0,87,20,3.36,AR,1605495047
kapaa,22.08,-159.32,73.99,94,90,6.93,US,1605495131
imeni poliny osipenko,52.42,136.49,21.36,90,22,7.36,RU,1605495131
ushuaia,-54.8,-68.3,44.6,52,20,33.33,AR,1605495131
avera,33.19,-82.53,66.2,77,90,12.75,US,1605495132
barrow,71.29,-156.79,17.6,78,75,16.11,US,1605494858
hithadhoo,-0.6,73.08,83.66,78,100,20.69,MV,1605495132
aklavik,68.22,-135.01,14.0,78,99,11.41,CA,1605495132
thompson,55.74,-97.86,-4.0,76,5,6.93,CA,1605495132
east london,-33.02,27.91,67.62,83,94,5.19,ZA,1605495132
katsuura,35.13,140.3,66.0,63,20,6.93,JP,1605495132
cafe,15.34,120.71,87.8,66,40,4.7,PH,1605495132
avarua,-21.21,-159.78,80.6,78,14,16.11,CK,1605495132
potosi,-19.58,-65.75,47.7,68,0,4.0,BO,1605495132
cidreira,-30.18,-50.21,70.97,93,100,2.48,BR,1605495133
georgetown,5.41,100.34,86.0,74,20,1.12,MY,1605495133
bengkulu,-3.8,102.27,87.17,60,58,2.82,ID,1605494867
kurilsk,45.23,147.88,46.06,80,100,19.44,RU,1605495133
bambous virieux,-20.34,57.76,73.0,60,40,8.05,MU,1605495133
bandarbeyla,9.49,50.81,73.94,75,72,17.11,SO,1605495133
alofi,-19.06,-169.92,84.2,66,75,12.75,NU,1605495133
valky,49.84,35.62,28.4,79,90,15.66,UA,1605495133
gizo,-8.1,156.84,84.94,73,100,10.47,SB,1605495134
cape town,-33.93,18.42,60.01,67,0,12.75,ZA,1605495058
punta arenas,-53.15,-70.92,46.4,61,0,26.4,CL,1605495134
mataura,-46.19,168.86,59.0,79,55,18.01,NZ,1605495134
atuona,-9.8,-139.03,77.99,76,53,14.72,PF,1605495134
yumen,40.28,97.2,37.98,62,95,16.84,CN,1605495134
bandar-e lengeh,26.56,54.88,71.6,37,0,6.93,IR,1605495134
batemans bay,-35.72,150.18,91.0,50,93,7.0,AU,1605495134
nikolskoye,59.7,30.79,32.0,95,90,11.18,RU,1605495135
chokurdakh,70.63,147.92,-22.25,89,64,2.98,RU,1605495136
hermanus,-34.42,19.23,54.0,84,58,1.01,ZA,1605495136
rikitea,-23.12,-134.97,76.28,77,31,6.67,PF,1605495136
opuwo,-18.06,13.84,69.46,48,66,2.98,NA,1605495136
busselton,-33.65,115.33,64.99,70,62,5.01,AU,1605495136
port alfred,-33.59,26.89,65.52,89,100,11.45,ZA,1605495136
necochea,-38.55,-58.74,46.0,88,0,5.01,AR,1605495136
lebu,-37.62,-73.65,51.28,83,0,19.26,CL,1605495136
pathein,16.78,94.73,81.0,74,0,9.44,MM,1605495136
kununurra,-15.77,128.73,96.8,44,40,8.05,AU,1605495137
mount gambier,-37.83,140.77,62.6,51,75,21.92,AU,1605495067
revda,56.8,59.93,5.0,92,0,6.71,RU,1605495137
puerto ayora,-0.74,-90.35,70.0,87,100,5.01,EC,1605495137
codrington,-38.27,141.97,61.79,58,0,24.67,AU,1605495137
kiunga,-6.12,141.29,92.03,53,100,3.91,PG,1605495137
teguise,29.06,-13.56,69.8,40,0,3.36,ES,1605495138
jamestown,42.1,-79.24,39.99,64,90,23.04,US,1605495138
marsh harbour,26.54,-77.06,77.77,77,1,11.12,BS,1605495138
saint-augustin,51.23,-58.65,30.43,90,0,5.01,CA,1605495138
ndola,-12.96,28.64,62.49,92,99,1.43,ZM,1605495138
candolim,15.52,73.76,80.6,74,40,8.05,IN,1605495138
oga,46.46,10.35,39.99,74,90,1.12,IT,1605495138
black river,18.03,-77.85,80.6,83,40,9.17,JM,1605495138
ereymentau,51.62,73.1,17.31,97,100,3.47,KZ,1605495139
stillwater,36.12,-97.06,46.4,39,1,7.2,US,1605495139
beruwala,6.48,79.98,76.3,94,100,12.15,LK,1605495139
comodoro rivadavia,-45.87,-67.5,66.2,39,0,10.29,AR,1605494924
diffa,13.32,12.61,70.59,40,0,10.13,NE,1605495139
vardo,70.37,31.11,44.17,88,86,24.7,NO,1605495139
eyl,7.98,49.82,74.7,67,83,11.14,SO,1605495139
albany,42.6,-73.97,52.0,65,100,7.23,US,1605495003
amahai,-3.33,128.92,85.66,69,40,5.61,ID,1605495140
wuwei,37.93,102.64,47.34,50,92,6.4,CN,1605495140
okato,-39.2,173.88,63.0,79,58,10.0,NZ,1605495140
tuktoyaktuk,69.45,-133.04,10.4,78,90,20.8,CA,1605495140
airai,-8.93,125.41,82.15,37,17,6.6,TL,1605495140
chimbote,-9.09,-78.58,62.29,90,98,7.4,PE,1605495140
argelia,2.26,-77.25,65.84,79,100,1.83,CO,1605495140
nanortalik,60.14,-45.24,26.64,84,0,7.05,GL,1605495140
naryan-mar,67.67,53.09,32.27,97,100,16.78,RU,1605495140
alberton,46.82,-64.07,37.4,74,100,10.29,CA,1605495141
ballina,-28.87,153.57,93.0,74,0,17.22,AU,1605495141
olafsvik,64.89,-23.71,36.97,79,100,16.78,IS,1605495141
faanui,-16.48,-151.75,80.4,76,99,8.63,PF,1605495141
erenhot,43.65,111.98,47.44,56,0,9.84,CN,1605494843
carnarvon,-24.87,113.63,86.0,17,0,12.75,AU,1605495141
egvekinot,66.32,-179.17,29.07,99,100,16.55,RU,1605495141
warah,27.45,67.8,63.61,23,0,8.01,PK,1605495141
amapa,1.0,-52.0,73.44,97,100,2.55,BR,1605495141
bredasdorp,-34.53,20.04,48.2,81,29,1.12,ZA,1605495141
dicabisagan,17.08,122.42,84.85,69,19,5.86,PH,1605495141
alamosa,37.47,-105.87,30.2,42,1,6.93,US,1605495142
cap malheureux,-19.98,57.61,73.0,53,0,7.0,MU,1605495142
kautokeino,69.01,23.04,37.49,89,100,21.09,NO,1605495142
stromness,58.97,-3.3,48.2,93,100,13.87,GB,1605495142
kaka,37.35,59.61,40.35,62,11,5.08,TM,1605495142
belaya gora,68.53,146.42,-15.5,89,99,5.12,RU,1605495142
ponta do sol,32.67,-17.1,69.8,94,75,17.22,PT,1605495142
hobart,-42.88,147.33,66.99,77,40,5.82,AU,1605495139
komarichi,52.42,34.79,28.35,98,99,9.98,RU,1605495143
tabuk,17.42,121.44,83.1,72,35,3.8,PH,1605495143
vila franca do campo,37.72,-25.43,62.6,82,75,10.29,PT,1605495143
upernavik,72.79,-56.15,19.4,86,100,15.03,GL,1605495143
lamu,-2.27,40.9,80.6,83,90,11.72,KE,1605495143
lagos,6.58,3.75,77.0,100,20,5.82,NG,1605495124
fairbanks,64.84,-147.72,1.0,84,75,3.36,US,1605495066
chuy,-33.7,-53.46,61.45,92,24,7.52,UY,1605495143
ipixuna,-1.76,-48.8,77.0,94,0,8.05,BR,1605495143
pacific grove,36.62,-121.92,55.99,54,1,3.36,US,1605495076
otofuke,42.99,143.2,57.2,50,20,9.17,JP,1605495144
sorong,-0.88,131.25,84.07,73,100,4.81,ID,1605495144
butaritari,3.07,172.79,81.77,72,81,11.65,KI,1605495144
tiksi,71.69,128.87,-8.34,90,46,7.2,RU,1605495144
mahebourg,-20.41,57.7,71.6,60,40,8.05,MU,1605495144
ribeira grande,38.52,-28.7,65.53,89,14,15.99,PT,1605495144
laguna,38.42,-121.42,59.0,67,1,4.07,US,1605495144
nizwa,22.93,57.53,65.91,73,0,0.63,OM,1605495000
puerto escondido,15.85,-97.07,82.4,69,40,3.36,MX,1605495144
zhigansk,66.77,123.37,-9.09,89,77,4.18,RU,1605495144
lata,40.16,-8.33,60.01,90,99,0.89,PT,1605495145
pevek,69.7,170.31,5.32,95,95,7.63,RU,1605495145
the pas,53.83,-101.25,14.0,72,90,8.05,CA,1605495145
bluff,-46.6,168.33,59.0,79,14,18.01,NZ,1605495145
maceio,-9.67,-35.74,75.2,94,40,2.24,BR,1605495145
victoria,22.29,114.16,81.0,67,5,14.0,HK,1605495145
castro,-24.79,-50.01,62.55,95,95,3.02,BR,1605495145
waddan,29.16,16.14,60.76,53,98,6.44,LY,1605495146
coquimbo,-29.95,-71.34,57.2,76,59,4.7,CL,1605495146
bethel,41.37,-73.41,54.0,81,90,14.99,US,1605495146
sao filipe,14.9,-24.5,79.36,62,68,6.69,CV,1605495146
colorado springs,38.83,-104.82,53.6,28,1,9.17,US,1605495023
ornskoldsvik,63.29,18.72,44.6,100,90,16.11,SE,1605495146
aswan,24.09,32.91,60.26,55,0,10.76,EG,1605495146
xuddur,4.12,43.89,69.53,92,88,14.23,SO,1605495146
auki,-8.77,160.7,80.58,82,100,7.07,SB,1605495146
geraldton,-28.77,114.6,78.8,27,0,9.17,AU,1605495146
tayu,-6.54,111.05,89.17,57,4,9.31,ID,1605495146
terryville,40.91,-73.07,61.0,87,90,40.26,US,1605495147
tambacounda,13.75,-13.76,68.0,49,0,7.2,SN,1605495147
harper,4.38,-7.72,78.31,86,7,8.75,LR,1605495147
temple,31.1,-97.34,52.0,37,1,4.7,US,1605494928
ancud,-41.87,-73.82,53.01,81,90,2.24,CL,1605495147
mozarlandia,-14.74,-50.57,74.03,75,84,2.35,BR,1605495147
finnsnes,69.23,17.98,37.99,83,100,14.99,NO,1605495147
saskylakh,71.92,114.08,3.51,93,98,7.96,RU,1605495147
sangar,63.92,127.47,-6.25,91,100,8.14,RU,1605495147
dikson,73.51,80.55,25.75,98,100,17.63,RU,1605495147
point fortin,10.18,-61.68,77.0,87,3,5.99,TT,1605495148
novovasylivka,46.83,35.75,31.62,96,0,7.16,UA,1605495148
basco,20.45,121.97,80.01,84,10,22.66,PH,1605495148
pasighat,28.07,95.33,75.88,35,0,0.96,IN,1605495148
paamiut,61.99,-49.67,24.85,76,17,12.62,GL,1605495148
khatanga,71.97,102.5,-3.39,92,94,10.92,RU,1605495148
port elizabeth,-33.92,25.57,62.6,88,90,10.29,ZA,1605495148
farah,32.5,62.5,37.44,64,0,0.85,AF,1605495149
srednekolymsk,67.45,153.68,-11.88,90,100,8.95,RU,1605495149
hilo,19.73,-155.09,78.8,65,1,2.21,US,1605494961
marzuq,14.4,46.47,54.54,53,0,0.29,YE,1605495149
esperance,-33.87,121.9,69.8,46,0,6.93,AU,1605494973
hirara,24.8,125.28,78.8,78,75,13.87,JP,1605495149
ulaanbaatar,47.91,106.88,33.8,50,75,2.24,MN,1605495149
ilulissat,69.22,-51.1,15.8,28,75,18.34,GL,1605495149
kavaratti,10.57,72.64,83.77,76,66,7.54,IN,1605495149
macherla,16.48,79.43,75.88,81,99,8.23,IN,1605495149
luena,-11.78,19.92,60.62,98,73,3.04,AO,1605495149
kodiak,57.79,-152.41,35.6,59,1,16.11,US,1605495149
ranot,7.78,100.32,83.73,73,99,12.33,TH,1605495150
narsaq,60.92,-46.05,12.2,61,0,3.36,GL,1605495150
dingle,11.0,122.67,86.04,74,31,11.48,PH,1605495150
mildura,-34.2,142.15,77.0,23,0,13.87,AU,1605495150
tilichiki,60.47,166.1,26.31,100,100,8.08,RU,1605495150
ust-tsilma,65.44,52.15,28.35,97,85,6.64,RU,1605495150
vila,42.03,-8.16,50.0,96,100,1.16,PT,1605495150
meulaboh,4.14,96.13,82.22,76,94,1.77,ID,1605495151
kruisfontein,-34.0,24.73,61.0,90,92,1.01,ZA,1605495151
lander,42.83,-108.73,39.2,44,1,8.05,US,1605495151
husavik,66.04,-17.34,33.8,74,90,3.36,IS,1605495151
poum,-20.23,164.02,77.76,82,44,9.64,NC,1605495151
kamyshevatskaya,46.41,37.96,42.15,84,48,9.93,RU,1605495151
smithers,54.78,-127.17,30.2,100,90,2.24,CA,1605495151
tevaitoa,-16.78,-151.5,81.18,76,100,9.28,PF,1605495151
biskamzha,53.45,89.53,18.5,94,100,3.36,RU,1605495151
inuvik,68.35,-133.72,14.0,78,100,11.41,CA,1605495152
tiznit,29.58,-9.5,69.4,28,44,4.61,MA,1605495152
linhares,-19.39,-40.07,73.38,95,99,3.24,BR,1605495128
nouadhibou,20.93,-17.03,73.4,46,100,12.75,MR,1605495152
pangnirtung,66.15,-65.71,14.81,90,95,3.65,CA,1605495152
vila velha,-20.33,-40.29,71.6,94,0,1.12,BR,1605494952
benemerito de las americas,16.52,-90.64,71.82,97,0,2.08,MX,1605495152
trinidad,-14.83,-64.9,78.89,75,61,4.21,BO,1605495152
liverpool,53.41,-2.98,53.6,81,94,21.92,GB,1605494954
puerto boyaca,5.98,-74.59,74.03,95,100,2.01,CO,1605495152
koundara,12.48,-13.3,71.87,34,0,1.97,GN,1605495152
vestmannaeyjar,63.44,-20.27,39.81,71,100,5.7,IS,1605495152
maba,24.68,113.6,75.27,71,72,2.53,CN,1605495153
miranda,3.25,-76.23,73.4,73,40,9.17,CO,1605495153
portland,45.52,-122.68,48.99,92,100,1.01,US,1605494899
chaohu,31.6,117.87,63.0,77,91,11.18,CN,1605495153
osmena,10.52,119.93,83.35,80,65,15.5,PH,1605495153
fort nelson,58.81,-122.7,8.6,84,90,4.7,CA,1605495153
kitimat,54.05,-128.65,36.0,94,100,1.01,CA,1605495069
souillac,-20.52,57.52,71.6,60,40,8.05,MU,1605495153
cabo san lucas,22.89,-109.91,73.99,64,5,3.36,MX,1605494871
parichha,25.52,78.75,68.09,74,100,12.12,IN,1605495154
zavallya,48.21,30.02,43.9,72,99,4.47,UA,1605495154
eureka,40.8,-124.16,60.01,100,90,8.68,US,1605495040
goderich,43.75,-81.72,41.0,78,100,31.09,CA,1605495154
antalaha,-14.9,50.28,72.27,80,4,8.34,MG,1605495154
henties bay,-22.12,14.28,57.0,89,40,4.32,NA,1605495154
mabaruma,8.2,-59.78,77.63,88,100,4.92,GY,1605495154
sola,-13.88,167.55,80.98,82,95,18.57,VU,1605495154
santa rosalia,27.32,-112.28,65.14,59,0,7.83,MX,1605495155
manokwari,-0.87,134.08,82.58,79,91,11.01,ID,1605495155
huarmey,-10.07,-78.15,63.46,86,95,8.61,PE,1605495070
tasiilaq,65.61,-37.64,15.26,92,100,2.98,GL,1605495155
bhainsa,26.95,76.9,68.79,79,9,7.43,IN,1605495155
lagoa,39.05,-27.98,64.49,85,8,13.02,PT,1605495155
fukue,32.69,128.84,69.8,83,75,9.17,JP,1605495155
kapoeta,4.77,33.59,74.43,73,10,4.68,SS,1605495155
port hardy,50.7,-127.42,46.4,100,40,6.93,CA,1605495155
cadereyta,25.58,-99.98,71.6,37,75,4.7,MX,1605495155
kaeo,-35.1,173.78,63.59,80,80,6.46,NZ,1605495155
qaanaaq,77.48,-69.36,2.25,81,100,11.77,GL,1605495156
bosaso,11.28,49.18,73.04,75,9,4.92,SO,1605495156
san patricio,28.02,-97.52,69.8,26,40,12.75,US,1605495156
torbay,47.67,-52.73,34.0,88,90,11.41,CA,1605495156
rundu,-17.93,19.77,67.32,85,79,4.29,NA,1605495156
padang,-0.95,100.35,85.14,68,55,4.07,ID,1605495156
ponta pora,-22.54,-55.73,66.99,99,48,6.8,BR,1605495156
norman wells,65.28,-126.83,1.4,84,90,2.24,CA,1605495156
baraboo,43.47,-89.74,34.0,74,90,16.11,US,1605495156
kunya,12.22,8.53,64.4,63,36,4.7,NG,1605495156
gornyy,55.12,83.91,20.86,100,46,1.28,RU,1605495156
clyde river,70.47,-68.59,12.2,66,90,16.11,CA,1605495157
rapid valley,44.06,-103.15,37.99,58,1,4.7,US,1605495157
sinnamary,5.38,-52.95,78.84,88,4,9.01,GF,1605495157
kungurtug,50.6,97.52,26.62,93,100,1.77,RU,1605495157
salinopolis,-0.61,-47.36,81.34,79,100,10.98,BR,1605495136
sao jose dos pinhais,-25.53,-49.21,64.99,93,20,3.36,BR,1605495157
inverell,-29.78,151.12,96.01,28,0,5.99,AU,1605495157
sundumbili,-29.13,31.4,66.2,93,20,4.7,ZA,1605495157
pljevlja,43.33,19.33,46.4,81,0,10.29,ME,1605495157
oum hadjer,13.3,19.7,69.04,34,0,9.19,TD,1605495047
dasoguz,41.84,59.97,21.2,67,0,9.17,TM,1605495158
talnakh,69.49,88.4,8.6,84,75,6.71,RU,1605495158
sonqor,34.78,47.6,37.4,74,40,2.24,IR,1605494886
cherskiy,68.75,161.3,1.99,93,100,6.76,RU,1605495158
crestview,30.76,-86.57,68.0,59,1,8.66,US,1605495051
tarakan,3.3,117.63,82.8,73,11,1.7,ID,1605495158
sitka,57.05,-135.33,32.0,89,40,4.7,US,1605495158
arraial do cabo,-22.97,-42.03,73.63,94,37,11.3,BR,1605495158
morant bay,17.88,-76.41,80.6,78,20,9.17,JM,1605495158
martapura,-3.42,114.85,87.8,66,99,5.82,ID,1605495158
tres arroyos,-38.37,-60.28,46.27,66,0,8.25,AR,1605495159
roma,43.21,-75.46,46.0,87,90,9.75,US,1605495159
walvis bay,-22.96,14.51,57.0,87,1,11.41,NA,1605495159
manicore,-5.81,-61.3,75.69,96,66,2.51,BR,1605495159
bonthe,7.53,-12.51,78.69,80,0,3.87,SL,1605495159
alyangula,-13.85,136.42,93.2,56,40,11.41,AU,1605495159
abu dhabi,24.47,54.37,71.6,78,0,2.24,AE,1605494900
sotnikovo,51.88,107.48,21.2,67,40,2.24,RU,1605495159
tecoanapa,16.52,-98.75,80.1,81,14,4.52,MX,1605495159
bundaberg,-24.85,152.35,86.0,48,40,12.75,AU,1605494877
hasaki,35.73,140.83,72.0,59,20,3.36,JP,1605495019
buala,-8.14,159.59,85.98,70,90,7.96,SB,1605495160
manjacaze,-24.71,33.88,62.47,96,1,0.72,MZ,1605495160
broken hill,-31.95,141.43,75.2,25,97,17.22,AU,1605495160
prince george,53.92,-122.75,35.6,80,90,13.87,CA,1605495102
roseto degli abruzzi,42.67,14.02,48.99,100,0,3.36,IT,1605495160
toora-khem,52.47,96.11,21.81,88,100,1.07,RU,1605495160
quatre cocos,-20.21,57.76,73.0,60,40,8.05,MU,1605495160
haines junction,60.75,-137.51,17.6,67,81,8.05,CA,1605495160
voyinka,45.87,33.99,37.36,79,10,4.47,UA,1605495160
kattivakkam,13.22,80.32,80.6,94,75,2.24,IN,1605495161
port-gentil,-0.72,8.78,79.41,84,100,10.94,GA,1605495161
northam,51.03,-4.22,52.0,81,95,10.0,GB,1605495161
okhotsk,59.38,143.3,7.99,87,9,17.98,RU,1605495161
pasni,25.26,63.47,65.91,35,0,20.83,PK,1605495161
byron bay,-28.65,153.62,90.0,74,3,17.22,AU,1605494894
mbala,-8.84,31.37,60.57,92,100,3.4,ZM,1605495161
pisco,-13.7,-76.22,64.4,82,0,16.11,PE,1605495161
